Date,Open,High,Low,Close,Adj Close,Volume
12/11/2015,23.75,24.08,23.57,23.610001,23.610001,34900
12/14/2015,23.459999,23.559999,22.91,23.110001,23.110001,47200
12/15/2015,23.26,23.91,23.01,23.6,23.6,28800
12/16/2015,23.690001,24.209999,23.41,24.1,24.1,39300
12/17/2015,24.129999,24.709999,23.530001,24.01,24.01,42100
12/18/2015,23.870001,24.27,23.59,24.049999,24.049999,243300
12/21/2015,24.110001,24.74,23.709999,24.469999,24.469999,54600
12/22/2015,24.41,25.059999,23.950001,24.889999,24.889999,34900
12/23/2015,25,25.09,24.440001,24.639999,24.639999,73400
12/24/2015,24.540001,24.860001,24.120001,24.219999,24.219999,13700
12/28/2015,24.41,24.6,24.139999,24.389999,24.389999,26200
12/29/2015,24.49,24.959999,24.17,24.530001,24.530001,25500
12/30/2015,24.58,24.879999,24.33,24.389999,24.389999,35200
12/31/2015,24.379999,24.540001,23.9,23.9,23.9,38800
1/4/2016,23.629999,24.26,23.26,24,24,69700
1/5/2016,24.01,24.389999,23.73,24.15,24.15,36000
1/6/2016,23.9,24.35,23.780001,23.950001,23.950001,31500
1/7/2016,23.620001,24.860001,22.969999,23.790001,23.790001,53200
1/8/2016,23.67,23.799999,23.5,23.59,23.59,68800
1/11/2016,23.639999,23.85,22.639999,23.469999,23.469999,33400
1/12/2016,23.74,23.74,21.92,22.27,22.27,56300
1/13/2016,22.219999,22.780001,21.23,21.51,21.51,43200
1/14/2016,21.58,21.98,21.440001,21.780001,21.780001,48800
1/15/2016,21.299999,21.809999,20.870001,21.43,21.43,51000
1/19/2016,21.65,21.65,20.67,21.35,21.35,40600
1/20/2016,21.26,22.18,20.889999,22.09,22.09,44300
1/21/2016,22.139999,22.16,21.73,22.01,22.01,35200
1/22/2016,22.209999,22.83,21.799999,22.23,22.23,42100
1/25/2016,22.110001,22.440001,21.629999,21.67,21.67,32800
1/26/2016,21.84,21.959999,21.379999,21.5,21.5,33600
1/27/2016,21.450001,21.549999,21.08,21.15,21.15,32600
1/28/2016,21.4,21.84,20.92,21.33,21.33,91700
1/29/2016,21.48,22.549999,21.48,22.450001,22.450001,116000
2/1/2016,22.360001,22.99,21.469999,22.25,22.25,49100
2/2/2016,22.01,22.18,21.620001,21.940001,21.940001,61800
2/3/2016,22.040001,22.530001,21.35,22.190001,22.190001,47300
2/4/2016,22.07,22.51,21.469999,21.790001,21.790001,58600
2/5/2016,21.67,22.16,21.42,21.809999,21.809999,59500
2/8/2016,21.76,22.58,21.16,22.450001,22.450001,45400
2/9/2016,22.309999,22.84,21.629999,22.49,22.49,19800
2/10/2016,22.549999,23.1,22.5,22.74,22.74,24300
2/11/2016,22.4,22.799999,21.610001,22.629999,22.629999,28200
2/12/2016,22.85,23.5,22.83,23.290001,23.290001,63500
2/16/2016,23.610001,24.01,23.459999,23.809999,23.809999,35900
2/17/2016,23.92,24.49,23.639999,24.309999,24.309999,46500
2/18/2016,24.32,24.5,23.9,24.33,24.33,25200
2/19/2016,24.299999,24.459999,24.1,24.18,24.18,20800
2/22/2016,24.370001,24.950001,24.370001,24.559999,24.559999,59000
2/23/2016,24.389999,24.92,24.33,24.370001,24.370001,36600
2/24/2016,24.27,24.950001,24.27,24.75,24.75,35300
2/25/2016,24.77,24.92,24.459999,24.6,24.6,35200
2/26/2016,24.559999,24.84,23.610001,23.91,23.91,43200
2/29/2016,24.030001,25,23.4,24.969999,24.969999,64400
3/1/2016,25,25,23.4,23.85,23.85,88000
3/2/2016,23.780001,23.879999,23.34,23.639999,23.639999,42100
3/3/2016,23.75,23.75,23.049999,23.1,23.1,46900
3/4/2016,23.1,23.1,22.41,22.799999,22.799999,53500
3/7/2016,22.889999,23.639999,22.889999,23.639999,23.639999,68000
3/8/2016,23.469999,23.99,23.4,23.620001,23.620001,32500
3/9/2016,24.030001,24.09,23.709999,23.959999,23.959999,29400
3/10/2016,24,24,23.209999,23.42,23.42,25000
3/11/2016,23.459999,23.65,23.18,23.48,23.48,36900
3/14/2016,23.299999,23.459999,22.969999,23.01,23.01,15700
3/15/2016,22.85,23.040001,22.57,22.65,22.65,19700
3/16/2016,22.690001,23.34,22.690001,23.1,23.1,26600
3/17/2016,23.129999,23.92,23.09,23.75,23.75,30200
3/18/2016,23.93,24.030001,23.5,23.629999,23.629999,99900
3/21/2016,23.690001,23.879999,23.370001,23.57,23.57,31700
3/22/2016,23.690001,23.83,23.24,23.27,23.27,20900
3/23/2016,23.290001,23.290001,22.9,23.040001,23.040001,32400
3/24/2016,23.030001,23.940001,23,23.73,23.73,36700
3/28/2016,23.809999,23.809999,23.02,23.639999,23.639999,25200
3/29/2016,23.549999,23.629999,23.110001,23.360001,23.360001,45900
3/30/2016,23.4,24.23,23.4,24.07,24.07,45700
3/31/2016,24,24.26,23.85,24.059999,24.059999,59500
4/1/2016,23.83,24.15,23.700001,23.83,23.83,69600
4/4/2016,23.9,24.030001,23.209999,23.23,23.23,39400
4/5/2016,23.120001,23.4,22.440001,22.549999,22.549999,67800
4/6/2016,22.16,22.42,21.610001,21.940001,21.940001,39500
4/7/2016,21.809999,22.280001,21.15,21.360001,21.360001,50600
4/8/2016,21.450001,21.700001,20.959999,21.129999,21.129999,34500
4/11/2016,21.34,21.450001,20.9,20.969999,20.969999,38400
4/12/2016,20.959999,21.450001,20.93,21.09,21.09,23000
4/13/2016,21.27,21.99,21.049999,21.92,21.92,47500
4/14/2016,21.860001,22.18,21.639999,21.790001,21.790001,25200
4/15/2016,21.67,22.43,21.67,22.299999,22.299999,35500
4/18/2016,22.6,22.719999,22.15,22.59,22.59,28800
4/19/2016,22.530001,22.959999,22.450001,22.66,22.66,24400
4/20/2016,22.59,22.700001,22.25,22.559999,22.559999,17400
4/21/2016,22.530001,22.530001,22.209999,22.370001,22.370001,82000
4/22/2016,22.42,22.66,22.42,22.530001,22.530001,25300
4/25/2016,22.309999,22.540001,22.299999,22.41,22.41,23700
4/26/2016,22.700001,22.85,22.5,22.75,22.75,18100
4/27/2016,23,23.07,22.459999,22.76,22.76,17300
4/28/2016,21.959999,22.780001,21.24,22.42,22.42,26900
4/29/2016,22.35,22.42,21.74,22.280001,22.280001,22500
5/2/2016,22.35,22.52,21.01,22.23,22.23,19900
5/3/2016,21.969999,22.299999,21.440001,21.950001,21.950001,69600
5/4/2016,21.629999,22.040001,20.99,21.299999,21.299999,25700
5/5/2016,21.389999,21.57,20.48,20.75,20.75,18400
5/6/2016,20.719999,21.530001,20.41,21.52,21.52,59000
5/9/2016,21.35,21.67,21.35,21.57,21.57,28200
5/10/2016,21.799999,22.709999,21.799999,22.6,22.6,30200
5/11/2016,22.389999,22.559999,22.040001,22.280001,22.280001,141400
5/12/2016,22.26,22.629999,22.139999,22.469999,22.469999,24800
5/13/2016,22.290001,22.690001,21.99,22.24,22.24,37700
5/16/2016,22.200001,22.85,21.780001,22.549999,22.549999,21600
5/17/2016,22.540001,22.549999,21.299999,21.360001,21.360001,334300
5/18/2016,21.25,22.25,21.07,21.85,21.85,30700
5/19/2016,21.620001,22.1,21.25,21.540001,21.540001,24200
5/20/2016,21.690001,21.84,21.43,21.780001,21.780001,27600
5/23/2016,21.719999,22.01,21.1,21.959999,21.959999,43700
5/24/2016,21.9,22.59,21.9,22.49,22.49,97200
5/25/2016,22.540001,22.6,22.360001,22.4,22.4,49200
5/26/2016,22.299999,22.540001,22.209999,22.25,22.25,19600
5/27/2016,22.17,22.540001,22.17,22.51,22.51,20000
5/31/2016,22.42,22.459999,22.15,22.32,22.32,40000
6/1/2016,22.110001,23.26,22,23.17,23.17,70700
6/2/2016,23.9,23.9,23.139999,23.4,23.4,39600
6/3/2016,23.48,23.48,22.530001,22.639999,22.639999,51600
6/6/2016,22.67,22.860001,22.120001,22.459999,22.459999,37800
6/7/2016,22.5,22.709999,22,22.209999,22.209999,161100
6/8/2016,22.040001,22.49,22.040001,22.25,22.25,75700
6/9/2016,21.809999,22.74,21.809999,22.59,22.59,119600
6/10/2016,22.299999,22.790001,22.16,22.59,22.59,39900
6/13/2016,23.049999,23.620001,22.530001,23.459999,23.459999,60600
6/14/2016,23.42,24.190001,23.41,23.98,23.98,56500
6/15/2016,23.790001,24,23.41,23.440001,23.440001,36200
6/16/2016,23.370001,23.629999,22.719999,23.58,23.58,70000
6/17/2016,23.620001,24.059999,23.209999,24.040001,24.040001,165000
6/20/2016,24.059999,24.23,23.290001,23.370001,23.370001,56700
6/21/2016,23.4,23.549999,23.040001,23.23,23.23,37500
6/22/2016,23.26,23.450001,22.91,23.08,23.08,71700
6/23/2016,23.290001,24.18,23.15,23.860001,23.860001,126800
6/24/2016,23.75,24.16,23.459999,23.83,23.83,180800
6/27/2016,23.629999,24.379999,22.370001,22.639999,22.639999,71500
6/28/2016,22.83,23.16,22.440001,22.6,22.6,102100
6/29/2016,22.83,23.16,22.5,22.639999,22.639999,65700
6/30/2016,22.639999,23.389999,22.33,22.58,22.58,81000
7/1/2016,22.469999,23.74,22.469999,23.43,23.43,43000
7/5/2016,23.43,23.91,23.35,23.74,23.74,37000
7/6/2016,23.690001,24.370001,23.549999,24.24,24.24,72200
7/7/2016,24.43,24.49,23.5,23.690001,23.690001,44300
7/8/2016,24.01,24.5,23.799999,24.360001,24.360001,63100
7/11/2016,24.34,24.5,24.290001,24.440001,24.440001,36100
7/12/2016,24.5,24.950001,24,24.48,24.48,84900
7/13/2016,24.6,24.9,24.23,24.809999,24.809999,41900
7/14/2016,24.84,25.16,24.799999,24.870001,24.870001,72200
7/15/2016,25.02,25.120001,24.73,24.860001,24.860001,91100
7/18/2016,24.809999,25.18,24.73,24.870001,24.870001,41000
7/19/2016,24.92,24.92,24.549999,24.66,24.66,46700
7/20/2016,24.799999,24.950001,24.59,24.629999,24.629999,36500
7/21/2016,24.540001,24.860001,24.34,24.51,24.51,45900
7/22/2016,24.48,24.780001,24.48,24.57,24.57,53200
7/25/2016,24.34,24.790001,24.32,24.59,24.59,51900
7/26/2016,24.700001,24.92,24.42,24.870001,24.870001,44000
7/27/2016,24.9,24.9,24.25,24.33,24.33,45600
7/28/2016,24.84,24.84,23.91,24.049999,24.049999,73700
7/29/2016,24.139999,24.450001,23.870001,24.030001,24.030001,139200
8/1/2016,24.120001,24.389999,23.950001,24.27,24.27,44800
8/2/2016,24.17,24.290001,23.940001,24.049999,24.049999,26400
8/3/2016,24.07,24.23,23.709999,24.209999,24.209999,39400
8/4/2016,24.440001,24.75,23.6,24.129999,24.129999,53700
8/5/2016,24.32,24.799999,23.6,24.42,24.42,103100
8/8/2016,24.51,24.690001,24.059999,24.190001,24.190001,65400
8/9/2016,24.35,24.59,24.290001,24.42,24.42,50100
8/10/2016,24.35,24.709999,24.110001,24.540001,24.540001,22100
8/11/2016,24.49,25.139999,24.49,25.01,25.01,40300
8/12/2016,24.99,25.02,24.559999,24.950001,24.950001,18000
8/15/2016,24.9,25.32,24.610001,25.16,25.16,20100
8/16/2016,25.040001,25.23,24.73,25.01,25.01,23200
8/17/2016,24.92,25.030001,24.48,24.780001,24.780001,43800
8/18/2016,24.74,25.1,24.73,24.91,24.91,31600
8/19/2016,24.9,25.200001,24.74,24.959999,24.959999,40500
8/22/2016,24.66,25.18,24.6,25.08,25.08,32800
8/23/2016,25.040001,25.59,24.870001,25.530001,25.530001,100100
8/24/2016,25.370001,25.73,25.280001,25.440001,25.440001,27100
8/25/2016,25.82,25.82,24.9,25.17,25.17,69300
8/26/2016,25.440001,25.530001,24.780001,24.889999,24.889999,34800
8/29/2016,25.17,25.34,24.690001,24.77,24.77,26500
8/30/2016,24.84,25.139999,24.809999,25.09,25.09,14100
8/31/2016,25.34,25.34,24.73,25,25,38700
9/1/2016,25,25.280001,24.34,24.870001,24.870001,44100
9/2/2016,24.92,25.459999,24.92,25.43,25.43,24700
9/6/2016,25.58,25.709999,25.09,25.15,25.15,21700
9/7/2016,25.15,25.290001,25.059999,25.1,25.1,25700
9/8/2016,24.940001,25.450001,24.940001,25.299999,25.299999,33100
9/9/2016,25.299999,25.299999,25.1,25.190001,25.190001,95000
9/12/2016,25,25.209999,24.950001,25.209999,25.209999,37200
9/13/2016,25.030001,25.139999,24.9,24.99,24.99,40800
9/14/2016,25,25.15,24.51,24.780001,24.780001,25100
9/15/2016,24.799999,25.02,24.610001,24.870001,24.870001,35000
9/16/2016,24.959999,25.190001,24.74,25.049999,25.049999,72600
9/19/2016,25.040001,25.139999,24.690001,24.959999,24.959999,18900
9/20/2016,25.129999,25.440001,24.84,25.16,25.16,55300
9/21/2016,25.1,25.290001,24.940001,25.18,25.18,30200
9/22/2016,25.360001,25.969999,25.309999,25.92,25.92,39900
9/23/2016,25.75,25.950001,25.51,25.809999,25.809999,23600
9/26/2016,25.780001,25.790001,25.27,25.34,25.34,22400
9/27/2016,25.35,25.809999,25.290001,25.65,25.65,24900
9/28/2016,25.4,26.02,25.4,25.98,25.98,84300
9/29/2016,25.82,26,25.26,25.33,25.33,32900
9/30/2016,25.52,25.809999,25.4,25.57,25.57,51300
10/3/2016,25.389999,25.709999,25.15,25.25,25.25,70200
10/4/2016,25.1,25.450001,24.950001,25.07,25.07,43400
10/5/2016,25.18,25.709999,25.18,25.440001,25.440001,27900
10/6/2016,25.26,25.389999,25.110001,25.190001,25.190001,8500
10/7/2016,25.139999,25.35,25,25.01,25.01,27000
10/10/2016,25.200001,25.290001,24.83,24.91,24.91,61300
10/11/2016,24.809999,24.809999,23.99,24.26,24.26,46000
10/12/2016,24.33,24.549999,24.09,24.360001,24.360001,38600
10/13/2016,24.23,24.23,23.370001,23.889999,23.889999,38000
10/14/2016,24.08,24.08,23.67,23.76,23.76,66400
10/17/2016,23.799999,24,23.65,23.700001,23.700001,22000
10/18/2016,23.799999,24,23.4,23.700001,23.700001,38000
10/19/2016,23.700001,24.1,23.700001,23.799999,23.799999,34400
10/20/2016,24.030001,24.299999,23.700001,24.200001,24.200001,50300
10/21/2016,24,24.75,23.799999,24.35,24.35,33400
10/24/2016,24.549999,24.85,24.049999,24.75,24.75,30300
10/25/2016,25.299999,25.549999,24.450001,24.799999,24.799999,17600
10/26/2016,24.85,25.200001,24.6,24.85,24.85,44500
10/27/2016,25,25,23.950001,24.549999,24.549999,25000
10/28/2016,24.450001,24.75,22.6,24.65,24.65,23100
10/31/2016,24.799999,25.4,24.5,25.200001,25.200001,80000
11/1/2016,25.200001,25.25,24.700001,24.75,24.75,69100
11/2/2016,24.98,25,24.450001,24.65,24.65,49300
11/3/2016,24.700001,26.6,24.700001,25.299999,25.299999,22800
11/4/2016,25.4,25.950001,24.65,24.700001,24.700001,42500
11/7/2016,25,25.799999,24.700001,24.950001,24.950001,37200
11/8/2016,24.700001,25.25,24.530001,25.1,25.1,22100
11/9/2016,25.049999,25.65,24.73,25.450001,25.450001,57200
11/10/2016,25.5,26,25,25.6,25.6,104800
11/11/2016,25.75,26,25.4,25.700001,25.700001,195500
11/14/2016,26.049999,26.6,25.700001,26.25,26.25,58500
11/15/2016,26.1,26.799999,26.1,26.549999,26.549999,54700
11/16/2016,26.549999,26.950001,26.15,26.950001,26.950001,73600
11/17/2016,26.9,27.799999,26.85,27.75,27.75,123800
11/18/2016,27.950001,27.950001,27.549999,27.799999,27.799999,79900
11/21/2016,28,28,27.700001,27.799999,27.799999,48300
11/22/2016,27.85,28,27.4,27.700001,27.700001,106500
11/23/2016,27.549999,28.35,27.549999,28.299999,28.299999,65000
11/25/2016,28.15,28.9,28.15,28.9,28.9,18600
11/28/2016,30.299999,30.299999,28.25,28.549999,28.549999,44900
11/29/2016,28.65,28.700001,27.66,27.700001,27.700001,36300
11/30/2016,27.549999,27.799999,27.049999,27.75,27.75,78100
12/1/2016,27.6,28,27.6,27.700001,27.700001,27300
12/2/2016,27.65,28,27.549999,27.950001,27.950001,58800
12/5/2016,27.950001,28.049999,27.450001,28.049999,28.049999,67800
12/6/2016,28.049999,28.200001,27.9,28.1,28.1,69200
12/7/2016,28.049999,28.299999,27.75,28.200001,28.200001,56800
12/8/2016,28.049999,28.549999,27.6,27.700001,27.700001,172100
12/9/2016,27.85,28.15,27.65,28.1,28.1,167400
12/12/2016,28.299999,28.9,28.25,28.4,28.4,103700
12/13/2016,28.4,28.549999,27.950001,28.200001,28.200001,51200
12/14/2016,28.299999,28.5,27.799999,27.950001,27.950001,48200
12/15/2016,28.049999,28.5,27.9,28.15,28.15,61300
12/16/2016,28.299999,29.35,28.049999,29.200001,29.200001,153900
12/19/2016,29,29.139999,28.700001,29.049999,29.049999,58700
12/20/2016,29.049999,29.200001,28.799999,29,29,38200
12/21/2016,28.85,28.9,28.6,28.700001,28.700001,32000
12/22/2016,28.35,28.75,28.200001,28.35,28.35,23700
12/23/2016,28.5,28.6,28.200001,28.5,28.5,17200
12/27/2016,28.4,28.9,28.25,28.75,28.75,21000
12/28/2016,28.799999,29.049999,28.5,29,29,56100
12/29/2016,29,29.1,28.4,28.799999,28.799999,60600
12/30/2016,28.700001,28.700001,28.049999,28.15,28.15,49100
1/3/2017,28.4,29.200001,28.299999,28.9,28.9,57700
1/4/2017,29.049999,29.35,28.549999,29.299999,29.299999,37200
1/5/2017,29.450001,29.450001,28.700001,28.75,28.75,56600
1/6/2017,28.9,28.9,28.299999,28.549999,28.549999,24500
1/9/2017,28.4,28.4,28.1,28.1,28.1,22400
1/10/2017,27.950001,28.75,27.950001,28.700001,28.700001,82000
1/11/2017,28.4,28.85,28.4,28.85,28.85,44400
1/12/2017,28.799999,29.01,28.35,28.5,28.5,60300
1/13/2017,28.700001,28.85,28.450001,28.549999,28.549999,43500
1/17/2017,28.35,28.549999,28,28.299999,28.299999,40300
1/18/2017,28.450001,28.6,27.9,28.15,28.15,38600
1/19/2017,28.1,28.5,27.799999,28.200001,28.200001,70800
1/20/2017,28.200001,28.700001,28.049999,28.200001,28.200001,100400
1/23/2017,28,28.6,27.950001,28.5,28.5,107900
1/24/2017,28.5,28.85,28.15,28.299999,28.299999,58400
1/25/2017,28.5,28.709999,28.34,28.549999,28.549999,52300
1/26/2017,28.6,28.65,28.299999,28.4,28.4,20200
1/27/2017,28.4,28.450001,28.049999,28.200001,28.200001,25500
1/30/2017,28,28,27.6,27.700001,27.700001,27500
1/31/2017,27.6,27.9,27.1,27.700001,27.700001,89500
2/1/2017,27.950001,28,27.4,27.6,27.6,85000
2/2/2017,27.6,27.75,27.200001,27.549999,27.549999,33100
2/3/2017,27.6,28.299999,27.35,28.200001,28.200001,188200
2/6/2017,28.25,28.25,27.6,27.700001,27.700001,29700
2/7/2017,27.65,27.85,27.450001,27.6,27.6,24200
2/8/2017,27.450001,27.65,27.049999,27.4,27.4,33100
2/9/2017,27.35,27.75,27.15,27.65,27.65,31700
2/10/2017,27.799999,28.15,27.74,28.049999,28.049999,17800
2/13/2017,28.299999,28.299999,28,28.15,28.15,29600
2/14/2017,28.200001,28.25,27.9,28.15,28.15,36600
2/15/2017,28,28.450001,27.85,28.4,28.4,15900
2/16/2017,28.5,28.5,28.18,28.4,28.4,32800
2/17/2017,28.4,28.549999,28.200001,28.25,28.25,27900
2/21/2017,28.35,28.450001,28.1,28.25,28.25,16700
2/22/2017,28,28.15,27.700001,28,28,24900
2/23/2017,29.25,32.080002,29.25,30.4,30.4,156300
2/24/2017,30.450001,32.5,29.950001,31.4,31.4,228200
2/27/2017,31.75,32,30.65,31.799999,31.799999,197400
2/28/2017,31.9,32.400002,31.549999,32.25,32.25,105300
3/1/2017,32.849998,34.349998,32.849998,33,33,150500
3/2/2017,33,34,32.849998,33.650002,33.650002,72900
3/3/2017,33.799999,33.950001,33.299999,33.799999,33.799999,66300
3/6/2017,34.450001,38.549999,33.200001,33.25,33.25,99900
3/7/2017,33.25,34.299999,33.25,33.400002,33.400002,43500
3/8/2017,33.5,33.549999,33.25,33.450001,33.450001,30300
3/9/2017,33.299999,33.700001,31.6,32.450001,32.450001,199500
3/10/2017,32.799999,34.099998,32.799999,34,34,99700
3/13/2017,34.25,34.25,33.549999,34.099998,34.099998,102500
3/14/2017,33.849998,34,32.349998,33.849998,33.849998,56600
3/15/2017,34,35.200001,33.950001,35.200001,35.200001,101700
3/16/2017,34.900002,35.150002,34.25,34.5,34.5,116100
3/17/2017,34.349998,35.599998,34.200001,35.549999,35.549999,184300
3/20/2017,36,36.650002,34.75,34.849998,34.849998,192400
3/21/2017,35.049999,35.400002,34,34.099998,34.099998,85700
3/22/2017,33.950001,34.150002,33.150002,33.549999,33.549999,115800
3/23/2017,33.549999,34.549999,33.349998,34.200001,34.200001,128100
3/24/2017,34.25,34.549999,33.650002,33.799999,33.799999,71500
3/27/2017,33.099998,34.150002,32.450001,33.849998,33.849998,102400
3/28/2017,33.799999,33.799999,33.349998,33.549999,33.549999,101300
3/29/2017,33.549999,33.950001,33.25,33.900002,33.900002,107600
3/30/2017,33.849998,34,33.400002,33.650002,33.650002,56200
3/31/2017,33.5,34.049999,33.5,33.75,33.75,85600
4/3/2017,33.599998,33.75,32.700001,32.900002,32.900002,137300
4/4/2017,32.549999,33.450001,32.549999,33.349998,33.349998,95700
4/5/2017,33.400002,33.700001,32.799999,32.900002,32.900002,121900
4/6/2017,33.25,33.75,32.549999,33.75,33.75,127400
4/7/2017,33.5,33.700001,32.599998,32.799999,32.799999,77500
4/10/2017,32.799999,34.5,32.599998,32.849998,32.849998,114800
4/11/2017,32.849998,33.099998,32.700001,32.849998,32.849998,67000
4/12/2017,32.950001,33,32.5,32.650002,32.650002,58100
4/13/2017,32.599998,32.75,32.200001,32.400002,32.400002,79700
4/17/2017,32.400002,32.799999,32.150002,32.650002,32.650002,68800
4/18/2017,32.549999,33.150002,32.5,32.950001,32.950001,55900
4/19/2017,33.049999,33.279999,32.700001,33,33,70900
4/20/2017,33,33.5,32.599998,33.049999,33.049999,85600
4/21/2017,33.049999,33.349998,32.900002,32.950001,32.950001,70500
4/24/2017,33.200001,33.450001,33.049999,33.299999,33.299999,212100
4/25/2017,33.5,34.75,33.25,33.5,33.5,257600
4/26/2017,33.650002,35.200001,33.599998,35,35,240900
4/27/2017,35.099998,35.650002,34.700001,35.049999,35.049999,127900
4/28/2017,35.150002,35.150002,34.349998,34.450001,34.450001,89500
5/1/2017,34.400002,34.650002,32.68,34.299999,34.299999,119900
5/2/2017,34.450001,34.5,33.700001,34.099998,34.099998,147900
5/3/2017,35,36.200001,31.799999,32.349998,32.349998,252500
5/4/2017,32.349998,32.5,31.35,32.349998,32.349998,129900
5/5/2017,32.349998,32.400002,31.15,31.35,31.35,116300
5/8/2017,31.1,31.6,30.799999,31.4,31.4,103900
5/9/2017,31.5,32,31.4,31.75,31.75,98100
5/10/2017,31.700001,31.799999,31,31.700001,31.700001,141200
5/11/2017,29.700001,29.85,29,29.379999,29.379999,1788000
5/12/2017,29.1,30,29.1,29.450001,29.450001,831600
5/15/2017,29.75,30,29.15,29.25,29.25,321500
5/16/2017,29.200001,29.799999,28.700001,29.549999,29.549999,366000
5/17/2017,29.25,29.25,28.5,28.700001,28.700001,250200
5/18/2017,28.65,28.75,28.1,28.299999,28.299999,183800
5/19/2017,28.299999,28.9,28.15,28.65,28.65,361200
5/22/2017,28.65,29.200001,28.549999,29.200001,29.200001,193200
5/23/2017,29.25,29.4,28.9,29.1,29.1,128900
5/24/2017,29.15,29.65,29.049999,29.4,29.4,143500
5/25/2017,29.5,29.700001,29.25,29.25,29.25,207100
5/26/2017,29.200001,29.4,28.799999,29.4,29.4,217400
5/30/2017,29.15,29.35,28.75,29,29,136500
5/31/2017,29.1,29.6,28.700001,29.5,29.5,109600
